•½¬27”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A•½¬26”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,lŒû Œv,lŒû ’j,lŒû —,¢‘Ñ”,Z–¯•[‹LÚ” “]“üŽÒ”i‘“àj,Z–¯•[‹LÚ” “]“üŽÒ”i‘ŠOj,Z–¯•[‹LÚ” “]“üŽÒ”iŒvj,Z–¯•[‹LÚ” o¶ŽÒ”,Z–¯•[‹LÚ” ‚»‚Ì‘¼iŒvj,Z–¯•[‹LÚ” Œvi‚`j,“]oŽÒ”i‘“àj,Z–¯•[Áœ” “]oŽÒ”i‘ŠOj,Z–¯•[Áœ” “]oŽÒ”iŒvj,Z–¯•[Áœ” Ž€–SŽÒ”,Z–¯•[Áœ” ‚»‚Ì‘¼iŒvj,Z–¯•[Áœ” Œvi‚aj,‘Œ¸”(‚`)-(‚a),‘Œ¸—¦,Ž©‘R‘Œ¸”,Ž©‘R‘Œ¸—¦,ŽÐ‰ï‘Œ¸”,ŽÐ‰ï‘Œ¸—¦,ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼
‚³‚¢‚½‚ÜŽs¼‹æ,86386,42898,43488,36090,3877,141,4018,696,65,4779,3629,123,3752,748,50,4550,229,0.27,-52,-0.06,281,0.33,111015,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs¼‹æ
‚³‚¢‚½‚ÜŽs–k‹æ,145204,72645,72559,63550,8566,445,9011,1304,71,10386,8681,307,8988,1031,172,10191,195,0.13,273,0.19,-78,-0.05,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ
‚³‚¢‚½‚ÜŽs‘å‹{‹æ,114112,56688,57424,52865,8206,485,8691,1048,91,9830,7013,285,7298,929,158,8385,1445,1.28,119,0.11,1326,1.18,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ
‚³‚¢‚½‚ÜŽsŒ©À‹æ,160501,79584,80917,68613,7008,332,7340,1156,119,8615,6569,247,6816,1323,219,8358,257,0.16,-167,-0.1,424,0.26,111040,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŒ©À‹æ
‚³‚¢‚½‚ÜŽs’†‰›‹æ,98239,49076,49163,44242,6918,363,7281,889,79,8249,6153,230,6383,761,167,7311,938,0.96,128,0.13,810,0.83,111058,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs’†‰›‹æ
‚³‚¢‚½‚ÜŽs÷‹æ,95584,48798,46786,43245,5340,528,5868,724,88,6680,5424,271,5695,709,185,6589,91,0.1,15,0.02,76,0.08,111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ
‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,153141,74706,78435,68032,10410,799,11209,1320,141,12670,8651,528,9179,1044,151,10374,2296,1.52,276,0.18,2020,1.34,111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ
‚³‚¢‚½‚ÜŽs“ì‹æ,178712,90424,88288,79669,10962,704,11666,1729,133,13528,10743,469,11212,1177,250,12639,889,0.5,552,0.31,337,0.19,111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ
‚³‚¢‚½‚ÜŽs—Î‹æ,117843,58578,59265,47810,6204,209,6413,1080,97,7590,5167,220,5387,855,73,6315,1275,1.09,225,0.19,1050,0.9,111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ
‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,111157,56178,54979,47054,3707,215,3922,627,87,4636,3681,145,3826,1011,117,4954,-318,-0.29,-384,-0.34,66,0.06,111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ
ì‰zŽs,349378,175236,174142,149861,12959,1112,14071,2824,238,17133,12229,741,12970,2966,414,16350,783,0.22,-142,-0.04,925,0.27,112011,é‹ÊŒ§,ì‰zŽs
ŒF’JŽs,201627,100548,101079,83568,7314,350,7664,1407,95,9166,7099,386,7485,2048,160,9693,-527,-0.26,-641,-0.32,114,0.06,112020,é‹ÊŒ§,ŒF’JŽs
ìŒûŽs,589205,299186,290019,266902,27608,3291,30899,5152,580,36631,23846,1117,24963,4592,1860,31415,5216,0.89,560,0.1,4656,0.8,112038,é‹ÊŒ§,ìŒûŽs
s“cŽs,84363,41961,42402,33893,2157,157,2314,529,43,2886,2631,115,2746,934,86,3766,-880,-1.03,-405,-0.48,-475,-0.56,112062,é‹ÊŒ§,s“cŽs
’•ƒŽs,66073,32296,33777,26343,1126,55,1181,420,46,1647,1571,48,1619,855,42,2516,-869,-1.3,-435,-0.65,-434,-0.65,112071,é‹ÊŒ§,’•ƒŽs
Š‘òŽs,343083,170744,172339,152262,13715,1080,14795,2666,177,17638,13868,677,14545,2610,325,17480,158,0.05,56,0.02,102,0.03,112089,é‹ÊŒ§,Š‘òŽs
”Ñ”\Žs,80823,40424,40399,33497,2339,217,2556,476,19,3051,2474,160,2634,807,53,3494,-443,-0.55,-331,-0.41,-112,-0.14,112097,é‹ÊŒ§,”Ñ”\Žs
‰Á{Žs,114963,57428,57535,44342,3264,193,3457,672,31,4160,3532,249,3781,1156,72,5009,-849,-0.73,-484,-0.42,-365,-0.32,112101,é‹ÊŒ§,‰Á{Žs
–{¯Žs,79464,39497,39967,32838,2715,179,2894,543,46,3483,2696,177,2873,919,110,3902,-419,-0.52,-376,-0.47,-43,-0.05,112119,é‹ÊŒ§,–{¯Žs
“Œ¼ŽRŽs,89402,44850,44552,37180,3354,307,3661,652,119,4432,3157,224,3381,844,154,4379,53,0.06,-192,-0.21,245,0.27,112127,é‹ÊŒ§,“Œ¼ŽRŽs
t“ú•”Žs,237723,118413,119310,101376,7368,427,7795,1660,118,9573,8053,343,8396,2110,307,10813,-1240,-0.52,-450,-0.19,-790,-0.33,112143,é‹ÊŒ§,t“ú•”Žs
‹·ŽRŽs,154288,77751,76537,66173,5704,303,6007,1031,36,7074,5820,208,6028,1392,138,7558,-484,-0.31,-361,-0.23,-123,-0.08,112151,é‹ÊŒ§,‹·ŽRŽs
‰H¶Žs,55886,27928,27958,21845,1757,183,1940,340,56,2336,1759,87,1846,607,138,2591,-255,-0.45,-267,-0.48,12,0.02,112160,é‹ÊŒ§,‰H¶Žs
ƒ‘ƒŽs,119301,59070,60231,47391,3815,191,4006,768,32,4806,3996,151,4147,999,105,5251,-445,-0.37,-231,-0.19,-214,-0.18,112178,é‹ÊŒ§,ƒ‘ƒŽs
[’JŽs,145695,72641,73054,57010,4256,276,4532,1088,65,5685,4000,285,4285,1492,212,5989,-304,-0.21,-404,-0.28,100,0.07,112186,é‹ÊŒ§,[’JŽs
