Š®‘SŽ¸‹ÆŽÒ”,Š®‘SŽ¸‹ÆŽÒilj
‰ªŽRŽs–k‹æ,"10,839"
‰ªŽRŽs’†‹æ,"5,841"
‰ªŽRŽs“Œ‹æ,"3,471"
‰ªŽRŽs“ì‹æ,"10,421"
‘q•~Žs,"15,032"
’ÃŽRŽs,"3,022"
‹Ê–ìŽs,"2,394"
Š}‰ªŽs,"2,516"
ˆäŒ´Žs,"1,441"
‘ŽÐŽs,"2,068"
‚—ÀŽs,693
VŒ©Žs,875
”õ‘OŽs,"1,282"
£ŒË“àŽs,"1,100"
Ô”ÖŽs,"1,468"
^’ëŽs,"1,413"
”üìŽs,"1,085"
óŒûŽs,"1,401"
˜a‹CŒS˜a‹C’¬,656
“sŒEŒS‘“‡’¬,392
óŒûŒS—¢¯’¬,371
¬“cŒS–îŠ|’¬,449
^’ëŒSV¯‘º,28
“Ï“cŒS‹¾–ì’¬,469
Ÿ“cŒSŸ‰›’¬,358
Ÿ“cŒS“Þ‹`’¬,146
‰p“cŒS¼ˆ¾‘q‘º,48
‹v•ÄŒS‹v•Ä“ì’¬,133
‹v•ÄŒS”üç’¬,569
‰Á‰êŒS‹g”õ’†‰›’¬,289
